,,,,
, 📊 Descripción del analisis ,,,
,Se analiza el dataset para saber los departamentos que mas aportan,,,
,Se analiza el dataset para saber que departamentos estuvieron por debajo de su potencial ,,,
,,,,
,,,,
,📑 Tablas Incluidas,,,
,Hoja,Descripción,Tipo de hoja,
,raw_ventas,"Datos originales de ventas semanales, por tienda y departamento.",Raw Data,
,raw_departamento,Catálogo de departamentos con sus nombres.,Lookup,
,raw_tiendas,Catálogo de tiendas con tipo (A/B) y tamaño en m².,Lookup,
,clean_ventas,"Datos depurados con uniones de catálogos (dept, tienda), semana estandarizada y nombre de depto.",Clean Data,
,Pivot,"Tablas dinamicas de ventas_x_metro2 en ""$"" y ""%""",,
,Dashboard,Graficos de las tablas dinamicas para su entendimiento visualmente,,
,Resumen,Preguntas clave con sus respuestas detalladas ,,
,,,,
,,,,
,📊 KPIs y Fórmulas,,,
,KPI,Descripción,Fórmula en Sheets,Interpretación
,Ventas por m²,Ventas ajustadas por tamaño de tienda,Ventas Totales / tamaño,Entre mas alta la cifra mas eficiencia por metro cuadrado
,Porcentaje de participación,,,
,,,,
,,,,
,✅ QA / Validaciones,,,
,Chequeo,Cómo verificar,Formula,Resultado
,¿Existen tiendas sin departamento asignado?,Filtrar columna Dept = vacío.,"""=CONTAR.SI(clean_ventas!I:I,""no tiene departamento"")""",
,¿Ventas negativas o nulas?,Buscar valores < 0 utilizando un COUNTIF,,
,¿Tamaños en m² con valor 0?,Revisar que no sean 0 o vacíos.,,